date,index_value,num_markets,total_volume,alpha
2025-06-16 21:27:07,0.3116405418198237,1,30384.087905,0.5
2025-06-16 21:29:06,0.26578816335605704,1,7835.681021,0.5
2025-06-16 21:36:06,0.08012545763249064,1,70597.842052,0.5
2025-06-16 21:53:06,0.008572301351975134,1,78380.8567,0.5
2025-06-16 21:55:07,0.22823547469011346,1,168324.092419,0.5
2025-06-16 21:56:07,0.07953653486322057,1,451946.23271,0.5
2025-06-16 22:01:07,0.19848916381570436,1,77228.726881,0.5
2025-06-16 22:03:07,0.010575260229925498,1,1420715.742144,0.5
2025-06-16 22:07:07,0.38031228937210976,1,10261.297538,0.5
2025-06-16 22:09:06,0.3743909899656368,1,10718.86624,0.5
2025-06-16 22:10:07,0.13679521935406166,2,26567.372487,0.5
2025-06-16 22:17:06,0.23682708176478884,1,36805.186511,0.5
2025-06-16 22:36:07,0.09146109657453289,1,9028.654029,0.5
2025-06-16 22:40:07,0.09265172061944904,1,56842.604203,0.5
2025-06-16 22:43:06,0.3988838965457968,1,6505.240277,0.5
2025-06-16 22:54:07,0.12281708252288041,1,25866.479485,0.5
2025-06-16 23:10:06,0.2316005019507921,1,175395.994655,0.5
2025-06-16 23:14:06,0.03322897352653443,1,2504309.648238,0.5
2025-06-16 23:18:07,0.15863694758716843,1,23875.506458,0.5
2025-06-16 23:19:07,0.17392794764061328,1,67804.68196,0.5
2025-06-16 23:22:07,0.04424442118064137,1,29691.88255,0.5
2025-06-16 23:26:07,0.017229124823235572,1,158173.062048,0.5
2025-06-16 23:31:07,0.19263669589894725,1,350537.737837,0.5
2025-06-16 23:34:07,0.39753090397733115,1,106670.877707,0.5
2025-06-16 23:41:06,0.15595226905041357,1,2339570.723726,0.5
2025-06-16 23:46:07,0.5240785803089091,2,681032.200438,0.5
2025-06-17 00:02:07,0.2325288499809695,1,13500.414951,0.5
2025-06-17 00:18:07,0.18319630326161185,1,7408.465547,0.5
2025-06-17 00:19:07,0.5132873185023732,1,7732.434653,0.5
2025-06-17 00:32:07,0.026444960352512856,1,4758.130357,0.5
2025-06-17 00:35:07,0.03303700851410946,1,159944.485438,0.5
2025-06-17 00:36:07,0.147719536818598,1,7418.616327,0.5
2025-06-17 00:38:06,0.08691285455203299,1,1843.836305,0.5
2025-06-17 01:00:07,0.11504131174315067,1,31392.789262,0.5
2025-06-17 01:08:07,0.07768377745835627,1,156154.988428,0.5
2025-06-17 01:17:07,0.017015119740911827,1,176156.817508,0.5
2025-06-17 01:20:07,0.46777221406004543,2,483579.097908,0.5
2025-06-17 01:25:08,0.2569201591037973,1,27441.184481,0.5
2025-06-17 01:27:07,0.34006004047926974,1,216252.833094,0.5
2025-06-17 01:47:07,0.10667981054778632,1,165193.951931,0.5
2025-06-17 01:50:08,0.2641567250954752,1,80254.370325,0.5
2025-06-17 01:52:08,0.05264473433583893,1,97982.960727,0.5
2025-06-17 01:53:07,0.16644507240543963,1,206534.276752,0.5
2025-06-17 01:55:07,0.04507900315049751,1,314623.506164,0.5
2025-06-17 01:57:07,0.051690051590480096,1,5504.089635,0.5
2025-06-17 01:58:07,0.076777008624872,1,74169.74795,0.5
2025-06-17 02:10:08,0.2703175392017553,1,101844.238185,0.5
2025-06-17 02:15:08,0.07116898440855055,1,12907.739707,0.5
2025-06-17 02:19:07,0.17371285745850323,1,84972.747411,0.5
2025-06-17 02:48:08,0.20781116380299922,1,1917.767112,0.5
2025-06-17 02:51:08,0.16403442435712853,1,7508.415589,0.5
2025-06-17 02:52:08,0.034754434085895826,1,16600.951843,0.5
2025-06-17 02:55:07,0.01935012010670619,1,870694.32652,0.5
2025-06-17 03:08:07,0.046354563961706584,1,184607.099421,0.5
2025-06-17 03:12:07,0.04016443155504226,1,121640.735954,0.5
2025-06-17 03:24:08,0.4530184604230134,1,216681.612353,0.5
2025-06-17 03:26:07,0.1544637222768541,1,7682.59074,0.5
2025-06-17 03:31:08,0.469689938237407,1,101024.867747,0.5
2025-06-17 03:32:07,0.1804247631130894,1,120.0,0.5
2025-06-17 03:41:07,0.06484541962639395,1,26879.146042,0.5
2025-06-17 03:46:07,0.3870909317891294,1,40575.042451,0.5
2025-06-17 04:00:08,0.13713431138258603,1,504784.148818,0.5
2025-06-17 04:15:08,0.09549529000250968,1,116126.511009,0.5
2025-06-17 04:20:07,0.4284046693197666,1,203871.361111,0.5
2025-06-17 04:25:08,0.22870538942713134,1,135461.712539,0.5
2025-06-17 04:32:07,0.014868494081349576,1,746788.934662,0.5
2025-06-17 04:39:07,0.2540958235946406,1,4277.637385,0.5
2025-06-17 04:40:07,0.35680867102337965,1,163487.921087,0.5
2025-06-17 04:41:08,0.1800765555674796,2,87099.655496,0.5
2025-06-17 04:51:07,0.09176548339937002,1,45738.607572,0.5
2025-06-17 04:59:08,0.4533275093721086,1,15248633.019781,0.5
2025-06-17 05:03:07,0.33226381513237313,1,4374.863786,0.5
2025-06-17 05:07:07,0.13499058359091032,1,27826.916134,0.5
2025-06-17 05:10:07,0.24139993909677387,1,986.23202,0.5
2025-06-17 05:16:08,0.043240072601147636,1,174048.686298,0.5
2025-06-17 05:18:07,0.13300372665263036,1,34932.35126,0.5
2025-06-17 05:19:07,0.2195817383293359,1,29560.552843,0.5
2025-06-17 05:20:07,0.4433857691473079,1,4182.697368,0.5
2025-06-17 05:21:08,0.281670024972683,1,4998.559729,0.5
2025-06-17 05:22:07,0.0843705326971328,1,2650.074131,0.5
2025-06-17 05:23:07,0.034382174466613395,1,26301.775221,0.5
2025-06-17 05:25:07,0.1881169294309628,1,99797.18221,0.5
2025-06-17 05:26:07,0.07429117218169515,1,62693.713438,0.5
2025-06-17 05:32:08,0.4333270712791664,1,3137.738267,0.5
2025-06-17 05:37:07,0.2300406764547485,1,1454.9989,0.5
2025-06-17 05:48:07,0.2862416777805128,1,991385.884479,0.5
2025-06-17 05:50:08,0.5107116242020308,1,4162.190516,0.5
2025-06-17 05:59:07,0.1564432307726709,1,2859.046004,0.5
2025-06-17 06:13:06,0.27965968793982987,1,2143.290752,0.5
2025-06-17 06:19:07,0.004056129647915836,1,9080.88911,0.5
2025-06-17 06:21:06,0.26513618211759826,2,375938.283466,0.5
2025-06-17 06:25:08,0.02378604736478777,1,118090.556886,0.5
2025-06-17 06:44:07,0.5666840035851844,1,35.243831,0.5
2025-06-17 07:04:07,0.4905401372847329,1,522091.883683,0.5
2025-06-17 07:05:08,0.23363497565021177,1,92875.034065,0.5
2025-06-17 07:13:07,0.3691546077979755,1,1296227.186202,0.5
2025-06-17 07:14:08,0.2540307480726212,1,170576.210558,0.5
2025-06-17 07:18:07,0.44185316774870276,1,6921494.45747,0.5
2025-06-17 07:22:07,0.11192225138040884,1,439533.85086,0.5
2025-06-17 07:24:07,0.4583803539922818,2,284511.784033,0.5
2025-06-17 07:26:07,0.05706814479534803,1,8918.93449,0.5
2025-06-17 07:44:07,0.1872002474535599,1,158978.271439,0.5
2025-06-17 07:55:08,0.13781823593348816,1,124211.879286,0.5
2025-06-17 08:00:08,0.1604361714319404,502,255952833.742454,0.5
2025-06-17 08:05:07,0.21740994811492875,1,27955.261496,0.5
2025-06-17 08:10:07,0.010643555647915836,1,16771.2,0.5
2025-06-17 08:15:07,0.0472217995138644,1,26278.654813,0.5
2025-06-17 08:20:08,0.1017399810783313,1,4729.53837,0.5
2025-06-17 08:22:08,0.30728552779764584,2,445003.643841,0.5
2025-06-17 08:24:07,0.1773789423272338,1,31986.25999,0.5
2025-06-17 08:28:07,0.3280534289624374,1,241019.037021,0.5
2025-06-17 08:29:07,0.09903953444905023,1,1559544.099628,0.5
2025-06-17 08:38:07,0.27024999445492687,1,9451.206509,0.5
2025-06-17 08:43:07,0.4916277393865744,1,2010224.407265,0.5
2025-06-17 08:47:07,0.13565356175227694,1,42037.813664,0.5
2025-06-17 08:55:07,0.573354053828106,1,28507.307669,0.5
2025-06-17 08:56:07,0.035254311193944725,1,2177808.422135,0.5
2025-06-17 08:59:07,0.16583774668796417,2,210264.652486,0.5
2025-06-17 09:02:07,0.0271434196667844,1,30874.880714,0.5
2025-06-17 09:06:07,0.5204115911630249,1,183718.593366,0.5
2025-06-17 09:13:08,0.5160303107701426,1,58771.597452,0.5
2025-06-17 09:15:08,0.5823777235851845,1,582.804126,0.5
2025-06-17 09:16:08,0.12945376249072552,1,593.772769,0.5
2025-06-17 09:18:08,0.1827284823104681,1,43889.140355,0.5
2025-06-17 09:22:07,0.09874645503199853,2,66783.278196,0.5
2025-06-17 09:23:08,0.06481092839683433,1,128919.246944,0.5
2025-06-17 09:36:07,0.2811178396440969,1,1874.843582,0.5
2025-06-17 09:47:07,0.074987099629864,1,59131.361004,0.5
2025-06-17 09:50:08,0.05451728067814476,1,23361.301447,0.5
2025-06-17 10:10:08,0.3515803226562281,1,5837.55474,0.5
2025-06-17 10:34:08,0.2698717158446192,1,48243.413195,0.5
2025-06-17 10:35:08,0.0031308736625654076,1,1199002.124481,0.5
2025-06-17 10:39:08,0.5040845873430579,1,164253.115116,0.5
2025-06-17 10:41:07,0.049530507264006075,1,310520.876008,0.5
2025-06-17 10:53:07,0.12215149654678817,1,116758.452044,0.5
2025-06-17 10:56:07,0.024728048522345406,1,302901.739388,0.5
2025-06-17 11:00:07,0.46025945934609336,1,136900.875359,0.5
2025-06-17 11:05:07,0.017170307859536403,1,57515.331213,0.5
2025-06-17 11:06:07,0.5117336676579735,1,20623.869313,0.5
2025-06-17 11:09:08,0.2758066562673025,1,810707.714553,0.5
2025-06-17 11:13:08,0.10129514768904098,1,18935.661672,0.5
2025-06-17 11:22:08,0.008642248114316497,1,46514.416185,0.5
2025-06-17 11:36:07,0.10759886391859923,1,57330.299405,0.5
2025-06-17 11:41:07,0.280333679082264,1,58787.384297,0.5
2025-06-17 11:42:06,0.11349966893716779,1,562119.489655,0.5
2025-06-17 11:48:06,0.16843189499233369,1,844.300201,0.5
2025-06-17 11:52:07,0.029065857298511504,1,18243.81973,0.5
2025-06-17 11:54:07,0.4219356466195246,1,176496.840214,0.5
2025-06-17 11:59:07,0.035067715193235205,1,30006.705551,0.5
2025-06-17 12:18:07,0.2235045695983643,2,403264.251961,0.5
2025-06-17 12:20:08,0.24345937104055126,1,1485.546209,0.5
2025-06-17 12:23:08,0.32226434362441203,1,8410.956151,0.5
2025-06-17 12:24:08,0.30277029254144,1,39671.695322,0.5
2025-06-17 12:32:07,0.02998940757879004,1,30020.919297,0.5
2025-06-17 12:34:08,0.3624873723582002,1,255556.445568,0.5
2025-06-17 12:44:08,0.4238720969557926,1,9377.863608,0.5
2025-06-17 12:47:07,0.3242686011944404,1,575197.996895,0.5
2025-06-17 12:53:08,0.10541525870775525,1,562320.955294,0.5
2025-06-17 12:56:08,0.404178285942446,1,11698977.835879,0.5
2025-06-17 12:59:06,0.33132846404967403,1,11176.486804,0.5
2025-06-17 13:05:08,0.20362953278282417,1,7140.515937,0.5
2025-06-17 13:10:07,0.003166521405744006,1,734190.537638,0.5
2025-06-17 13:11:07,0.09254881210161639,1,43801.634144,0.5
2025-06-17 13:12:08,0.4332494085379955,2,89323.358856,0.5
2025-06-17 13:26:07,0.2287637649522012,1,6181.259192,0.5
2025-06-17 13:27:08,0.39579178578768115,1,21082.861562,0.5
2025-06-17 13:31:07,0.1447691321588139,1,7512.36,0.5
2025-06-17 13:39:06,0.0992300621125192,2,254352.519964,0.5
2025-06-17 13:40:06,0.2195106719914406,1,2664.643402,0.5
2025-06-17 13:46:07,0.08824021320027345,2,16231855.87642,0.5
2025-06-17 13:52:08,0.14392770559664095,1,326453.166361,0.5
2025-06-17 13:56:08,0.10940789635413146,1,26532.993632,0.5
2025-06-17 14:04:07,0.41494984538777835,1,332549.076257,0.5
2025-06-17 14:07:07,0.19749648134742032,1,337735.535785,0.5
2025-06-17 14:14:07,0.23243663192604314,1,19960.895855,0.5
2025-06-17 14:19:07,0.2302837732493726,1,2023.312609,0.5
2025-06-17 14:25:07,0.4995619850763425,1,222431.817942,0.5
2025-06-17 14:35:07,0.026168102154212287,1,2664.005085,0.5
2025-06-17 14:39:07,0.34557089986205203,1,3692.880392,0.5
2025-06-17 14:50:06,0.3986518851254966,1,132764.598829,0.5
2025-06-17 14:56:06,0.26549372650235775,1,219830.023417,0.5
2025-06-17 14:58:07,0.058508963220579684,1,54095.615851,0.5
2025-06-17 15:06:08,0.11825269209464383,2,769448.5182230001,0.5
2025-06-17 15:09:07,0.08571494758924102,1,14444.596081,0.5
2025-06-17 15:14:07,0.3442655288010234,1,650272.193627,0.5
2025-06-17 15:21:07,0.1323268525884631,1,8342.65591,0.5
2025-06-17 15:22:08,0.28560419421966904,1,29831.50098,0.5
2025-06-17 15:24:06,0.0035240764282850664,1,21661.280147,0.5
2025-06-17 15:33:06,0.450167501577147,2,529293.542379,0.5
2025-06-17 15:39:07,0.4095455262144286,1,16638.42423,0.5
2025-06-17 15:53:07,0.4702563981521698,1,1881801.864257,0.5
2025-06-17 15:58:06,0.0253756474942181,1,3075.531719,0.5
2025-06-17 16:08:06,0.08120892099268114,1,25253.565858,0.5
2025-06-17 16:12:07,0.46784830780440934,1,728659.317134,0.5
2025-06-17 16:15:07,0.08126751989017886,1,90452.256928,0.5
2025-06-17 16:25:07,0.46735972959498046,1,878219.49557,0.5
2025-06-17 16:35:06,0.3138872638316718,1,18165.056016,0.5
2025-06-17 16:42:07,0.3096195255826251,1,166442.398798,0.5
2025-06-17 16:44:07,0.027907166451180576,1,1992.653012,0.5
2025-06-17 16:45:07,0.3060589615453655,1,115052.457499,0.5
2025-06-17 16:52:07,0.21040095057014388,1,960.970934,0.5
2025-06-17 16:58:07,0.26216035627526285,1,1175302.487915,0.5
2025-06-17 17:02:06,0.09127483810984809,1,27346.55871,0.5
2025-06-17 17:04:07,0.07291655473400827,1,28071372.791282,0.5
2025-06-17 17:12:07,0.05583333770129397,1,23829.008473,0.5
2025-06-17 17:13:07,0.5024310688860638,1,583013.882877,0.5
2025-06-17 17:20:08,0.2051268261341265,1,41123.186293,0.5
2025-06-17 17:23:07,0.2762003800536416,1,528271.256553,0.5
2025-06-17 17:24:07,0.10174841514350033,2,14863.629811,0.5
2025-06-17 17:26:07,0.45893088007410154,2,348622.751191,0.5
2025-06-17 17:38:06,0.5121838789384733,1,2070842.55479,0.5
2025-06-17 17:43:07,0.29027820708338814,1,547576.556052,0.5
2025-06-17 17:50:07,0.21254950035345416,1,126901.317118,0.5
2025-06-17 18:05:07,0.5097264582759995,1,180823.859284,0.5
2025-06-17 18:16:06,0.15442487088106013,1,8447.100046,0.5
2025-06-17 18:18:07,0.13768479161073263,1,56422.943786,0.5
2025-06-17 18:29:07,0.296945010565428,1,6237.072145,0.5
2025-06-17 18:40:07,0.14551355542176325,1,149072.204955,0.5
2025-06-17 18:48:07,0.02120600876309372,1,1196753.846874,0.5
2025-06-17 18:59:07,0.12503904078827216,1,2861.96462,0.5
2025-06-17 19:01:07,0.06178513665280433,1,21131.471631,0.5
2025-06-17 19:04:07,0.5314242132003708,1,6659.666263,0.5
2025-06-17 19:07:08,0.44384466970045855,1,270567.075052,0.5
2025-06-17 19:09:07,0.24286404506572268,1,2028.90623,0.5
2025-06-17 19:22:07,0.18521667405582717,2,73518.50421,0.5
2025-06-17 19:23:08,0.48272208089894963,1,369824.729115,0.5
2025-06-17 19:35:07,0.06103698027645366,1,7185.28125,0.5
2025-06-17 19:37:08,0.11840497163733021,1,38301.484624,0.5
2025-06-17 19:40:06,0.16882491876510639,1,899.328009,0.5
2025-06-17 19:48:07,0.4530371584484486,2,76514.850581,0.5
2025-06-17 20:22:06,0.49637900273993324,1,709651.250965,0.5
2025-06-17 20:25:07,0.037451304767783834,1,98046.179953,0.5
2025-06-17 20:29:07,0.5065828136726519,1,25445.304675,0.5
2025-06-17 20:35:07,0.2902019396656815,1,10985.380854,0.5
2025-06-17 20:38:07,0.19164293696784032,1,7208.636822,0.5
2025-06-17 20:54:07,0.3782823569134906,1,139080.715244,0.5
2025-06-17 21:01:07,0.1542319889133328,1,83141.11398,0.5
2025-06-17 21:16:08,0.0060339762174038344,1,2224.3985,0.5
2025-06-17 21:23:07,0.39234698169759874,1,8356.945208,0.5
2025-06-17 21:26:07,0.5117490001477121,1,5773.405393,0.5
2025-06-17 21:41:07,0.06618906536309253,1,106981.820559,0.5
2025-06-17 21:42:07,0.016099647856599307,1,3877.365323,0.5
2025-06-17 21:46:07,0.037348376689716065,1,103195.069261,0.5
2025-06-17 21:51:07,0.19643061131724918,1,41331.417382,0.5
2025-06-17 21:55:07,0.5225530079343256,1,1737591.18779,0.5
2025-06-17 22:05:07,0.018156184029440987,1,58912.461751,0.5
2025-06-17 22:06:06,0.44214714851363096,1,15055.5213,0.5
2025-06-17 22:10:07,0.4785087130896131,1,13264.115594,0.5
2025-06-17 22:11:07,0.021773959726437468,1,5811.715917,0.5
2025-06-17 22:12:08,0.4511678075379328,1,20235.372913,0.5
2025-06-17 22:13:08,0.20906619006649324,1,29676.469378,0.5
2025-06-17 22:15:07,0.0031559989252677566,1,1217012.168363,0.5
2025-06-17 22:17:07,0.23750385326808515,1,17098.210191,0.5
2025-06-17 22:23:07,0.0673828397355361,1,21741.423428,0.5
2025-06-17 22:24:08,0.03073681869614994,1,47691.116671,0.5
2025-06-17 22:28:07,0.0516073798824329,1,887999.406983,0.5
2025-06-17 22:29:07,0.005901617332475835,1,2463.898,0.5
2025-06-17 22:40:07,0.056903512827898926,1,15428.939148,0.5
2025-06-17 22:41:08,0.4508666371396909,1,279266.556979,0.5
2025-06-17 22:49:08,0.2929026007758528,1,243832.366895,0.5
2025-06-17 22:52:07,0.05634888216250844,1,205049.273544,0.5
2025-06-17 22:58:07,0.12842260492969798,1,3942.730505,0.5
2025-06-17 23:09:07,0.08102473846806273,1,758915.577019,0.5
2025-06-17 23:10:07,0.29045845955847027,2,228473.641803,0.5
2025-06-17 23:12:07,0.18425234764584192,1,28767.649152,0.5
2025-06-17 23:14:07,0.21650809243029256,1,13719.961863,0.5
2025-06-17 23:15:07,0.01440448925659931,1,2667.11,0.5
2025-06-17 23:20:07,0.12995553960796005,1,67208.682668,0.5
2025-06-17 23:29:07,0.47340844139962474,1,317417.930998,0.5
2025-06-17 23:42:07,0.030702944595067533,1,331268.120615,0.5
2025-06-17 23:49:06,0.46300298238986376,1,144.769853,0.5
2025-06-17 23:51:07,0.5100777428858033,1,249.894938,0.5
2025-06-18 00:10:07,0.2894655882282884,1,232044.093035,0.5
2025-06-18 00:15:07,0.14805016931858123,1,213388.548437,0.5
2025-06-18 00:17:07,0.004193275647915835,1,17322.702,0.5
2025-06-18 00:29:07,0.2024580002145903,1,212637.254104,0.5
2025-06-18 00:31:07,0.33609355900315663,1,106204.183739,0.5
2025-06-18 00:37:07,0.2886033916165982,1,8296.537079,0.5
2025-06-18 00:38:08,0.18237173833285025,1,12866.947149,0.5
2025-06-18 00:48:07,0.13409743736669452,1,109553.01261,0.5
2025-06-18 00:59:07,0.1703615135624967,1,152131.228192,0.5
2025-06-18 01:04:07,0.1603063019596852,1,904.348348,0.5
2025-06-18 01:05:07,0.11774372574833514,1,499639.665918,0.5
2025-06-18 01:06:07,0.10241154654070707,1,12378.070994,0.5
2025-06-18 01:09:06,0.2223505264544044,1,344847.064006,0.5
2025-06-18 01:12:07,0.023071541503085442,1,183950.959328,0.5
2025-06-18 01:13:08,0.02739711551181175,1,5618.111657,0.5
2025-06-18 01:20:07,0.3327009441613751,1,80727.211907,0.5
2025-06-18 01:22:08,0.03984400614295641,1,255665.69941,0.5
2025-06-18 01:24:07,0.5288043346703292,1,52022.854871,0.5
2025-06-18 01:45:08,0.19730281190360285,1,743008.305676,0.5
2025-06-18 01:48:08,0.012783361076149706,1,587524.270501,0.5
2025-06-18 02:03:07,0.0031567379069416582,1,1044331.110983,0.5
2025-06-18 02:05:08,0.3475452122123158,1,5187.999497,0.5
2025-06-18 02:07:07,0.07857371646793554,1,2263.489723,0.5
2025-06-18 02:08:07,0.45402627218704583,1,326975.000134,0.5
2025-06-18 02:10:07,0.21020978956178776,1,169700.113178,0.5
2025-06-18 02:31:08,0.3207642417277154,2,383209.408576,0.5
2025-06-18 02:38:07,0.08593888295377644,1,344406.367861,0.5
2025-06-18 02:52:07,0.29527381345984655,1,8532.955226,0.5
2025-06-18 02:54:07,0.18435939237124793,1,15021.458608,0.5
2025-06-18 02:56:07,0.08358115039551554,1,17139.703232,0.5
2025-06-18 03:00:08,0.03690412698129368,1,23604.172771,0.5
2025-06-18 03:06:08,0.3649716447741287,1,144579.583073,0.5
2025-06-18 03:09:07,0.5191598413276536,1,166663.999836,0.5
2025-06-18 03:10:08,0.003249485493738639,1,887120.752822,0.5
2025-06-18 03:16:06,0.12563707441114652,1,209493.194502,0.5
2025-06-18 03:18:08,0.21158908136464435,1,15631.084558,0.5
2025-06-18 03:30:07,0.3239015610440781,1,519227.018747,0.5
2025-06-18 03:34:07,0.16677752395754225,1,406065.686173,0.5
2025-06-18 03:46:08,0.4929428622637721,1,33891.368699,0.5
2025-06-18 04:00:08,0.3144584496221081,1,98509.144128,0.5
2025-06-18 04:01:07,0.3596763209577829,3,2173174.571056,0.5
2025-06-18 04:07:07,0.03244000007941716,1,199894.559127,0.5
2025-06-18 04:17:07,0.5090265084623803,1,21654.467988,0.5
2025-06-18 04:23:07,0.4198901213211271,1,855946.906841,0.5
2025-06-18 04:28:08,0.5184044034949242,1,594.181502,0.5
2025-06-18 04:29:07,0.11966716082228361,1,28720.457634,0.5
2025-06-18 04:38:08,0.0035055593441916206,1,46776.634481,0.5
2025-06-18 04:46:08,0.0898688103195785,1,87356.648025,0.5
2025-06-18 04:47:08,0.22073408138629128,1,19053.993992,0.5
2025-06-18 04:57:07,0.4865314672185986,1,361636.562169,0.5
2025-06-18 05:10:08,0.17052455675716247,1,12887.898163,0.5
2025-06-18 05:19:08,0.0423460617756844,1,75329.633026,0.5
2025-06-18 05:22:08,0.5142927942815945,1,303983.902468,0.5
2025-06-18 05:24:08,0.28036611256618826,1,6140.512054,0.5
2025-06-18 05:25:07,0.2296582516112963,1,33046.231159,0.5
2025-06-18 05:32:08,0.2834884249139945,1,6823.777121,0.5
2025-06-18 05:45:07,0.3491873577635868,1,16435.46007,0.5
2025-06-18 05:50:07,0.36245898937210974,1,167466.935761,0.5
2025-06-18 05:51:07,0.08765127556949062,1,17187.052595,0.5
2025-06-18 05:54:08,0.17369487875103692,1,2358.280297,0.5
2025-06-18 05:58:07,0.1447232882154836,1,511375.368424,0.5
2025-06-18 06:08:08,0.28100091881681755,1,4365.611974,0.5
2025-06-18 06:12:08,0.3633167614428885,1,42592.61343,0.5
2025-06-18 06:13:07,0.0834919029310474,1,132336.051555,0.5
2025-06-18 06:14:07,0.05617274127932427,2,22581294.296968002,0.5
2025-06-18 06:35:07,0.05434264848388583,1,23321.172741,0.5
2025-06-18 06:43:08,0.15594990938128794,1,425794.683157,0.5
2025-06-18 06:44:08,0.0949781890187304,1,511090.832959,0.5
2025-06-18 06:45:08,0.06564277832454475,1,2760.357412,0.5
2025-06-18 06:50:08,0.32777844036192827,1,7497.999177,0.5
2025-06-18 07:01:07,0.08709920401037924,1,10922.154305,0.5
2025-06-18 07:10:08,0.35362452160956803,1,19123.427541,0.5
2025-06-18 07:23:08,0.32127101598304075,1,114405.539213,0.5
2025-06-18 07:25:07,0.45444500376047303,1,120210.877521,0.5
2025-06-18 07:32:07,0.173732637006419,1,61138.012938,0.5
2025-06-18 07:44:08,0.13266994172497817,1,2291.632717,0.5
2025-06-18 07:54:07,0.3200459454871156,1,219872.274493,0.5
2025-06-18 07:56:07,0.09809691687003166,1,15431.818215,0.5
2025-06-18 07:58:09,0.5208691545161581,1,89915.083486,0.5
2025-06-18 08:00:08,0.133279552333284,235,123788850.631926,0.5
2025-06-18 08:04:08,0.5214933875949549,1,125419.469483,0.5
2025-06-18 08:07:08,0.2019959966227487,1,37334.855612,0.5
2025-06-18 08:08:08,0.2104664371934064,1,31055.697725,0.5
2025-06-18 08:13:07,0.2324233666816476,1,105213.961862,0.5
2025-06-18 08:22:07,0.5113547329593054,1,33267.591826,0.5
2025-06-18 08:38:07,0.2526254743258723,1,9000.787807,0.5
2025-06-18 08:44:08,0.1431046977067608,2,318053.867308,0.5
2025-06-18 08:53:07,0.17135939211023235,1,7266.870979,0.5
2025-06-18 08:55:08,0.23702304774622737,1,95328.278618,0.5
2025-06-18 09:06:07,0.24630915421465313,1,402719.728834,0.5
2025-06-18 09:09:07,0.227493169578713,1,104379.813732,0.5
2025-06-18 09:16:07,0.22001459083871708,1,145364.003698,0.5
2025-06-18 09:20:07,0.2984924175260284,1,164057.843627,0.5
2025-06-18 09:23:07,0.19715342773586475,1,24842.160464,0.5
2025-06-18 09:27:07,0.2866935141506671,1,152246.514468,0.5
2025-06-18 09:37:07,0.08601708266170772,1,25679.361265,0.5
2025-06-18 09:42:07,0.03667454858410425,2,144511.045507,0.5
2025-06-18 09:43:07,0.35772367016573375,1,77167.498273,0.5
2025-06-18 09:48:07,0.005342862522315835,1,3008.932,0.5
2025-06-18 09:58:08,0.0037623439279158358,1,5960.21011,0.5
2025-06-18 10:08:07,0.2308301046683654,1,39266.107075,0.5
2025-06-18 10:13:07,0.17483576954641206,1,37222.139683,0.5
2025-06-18 10:20:07,0.052509209856274205,1,152978.285138,0.5
2025-06-18 10:27:06,0.05578121024124237,1,381624.540868,0.5
2025-06-18 10:34:07,0.0033141558680177636,1,19635.916589,0.5
2025-06-18 10:56:07,0.4780102483815156,1,3779.352595,0.5
2025-06-18 11:05:07,0.1855429287633638,2,92420.392714,0.5
2025-06-18 11:08:08,0.4186277689039175,1,297145.826069,0.5
2025-06-18 11:30:07,0.19446204832176828,1,30516.975441,0.5
2025-06-18 11:34:07,0.10619547944477224,1,106519.39081,0.5
2025-06-18 11:36:07,0.013098061236476896,1,29564378.908894,0.5
2025-06-18 11:38:08,0.06536271106146113,1,381224.708058,0.5
2025-06-18 11:50:08,0.15414198987319494,1,5877.223243,0.5
2025-06-18 11:51:09,0.4660602809925106,2,21271.818141,0.5
2025-06-18 12:06:07,0.2919691929599396,1,1638.536266,0.5
2025-06-18 12:07:08,0.015028574249933329,1,2699.896944,0.5
2025-06-18 12:14:08,0.01721248575253492,1,5072.024781,0.5
2025-06-18 12:25:08,0.2733767568018787,1,212519.837959,0.5
2025-06-18 12:36:07,0.4102041158522836,1,6414.256856,0.5
2025-06-18 12:42:08,0.18368996127372508,1,31666.010925,0.5
2025-06-18 12:44:07,0.05732723842129921,2,74588.347223,0.5
2025-06-18 12:50:08,0.375361662932939,1,9175.545518,0.5
2025-06-18 12:54:08,0.378947951298357,1,381128.034828,0.5
2025-06-18 12:57:08,0.17289406803562915,1,189223.166687,0.5
2025-06-18 13:06:07,0.48758187063644975,1,546324.749976,0.5
2025-06-18 13:15:07,0.09048432645453851,1,144789.026947,0.5
2025-06-18 13:27:08,0.32651406224352175,1,993926.263788,0.5
2025-06-18 13:41:07,0.2687957345255835,1,185750.20972,0.5
2025-06-18 13:58:08,0.07060767507717583,1,1002212.944271,0.5
2025-06-18 14:01:10,0.017184165233730647,1,1012593.284354,0.5
2025-06-18 14:02:08,0.06176844728797035,1,106577.454283,0.5
2025-06-18 14:08:07,0.3653147857021679,2,1892217.137267,0.5
2025-06-18 14:18:08,0.2820734704083246,1,498670.334214,0.5
2025-06-18 14:22:08,0.08936627443251777,1,128271.165283,0.5
2025-06-18 14:24:06,0.2115919341761416,1,671793.280386,0.5
2025-06-18 14:28:07,0.11722454786065631,1,24954.136251,0.5
2025-06-18 14:29:07,0.1720983054292074,1,9959.271331,0.5
2025-06-18 14:36:07,0.03864704809083328,1,268021.863675,0.5
2025-06-18 14:44:07,0.0031516057608780117,1,3228532.194523,0.5
